City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,289.97,66,57,3.82,ZA,1698215514
1,ust-nera,64.5667,143.2,252.38,100,54,0.99,RU,1698215515
2,adamstown,-25.066,-130.1015,295.62,82,0,4.23,PN,1698215515
3,birmitrapur,22.4,84.7667,303.06,50,21,1.57,IN,1698215516
4,tura,25.5198,90.2201,300.21,72,16,1.0,IN,1698215291
5,songea,-10.6833,35.65,300.81,41,99,3.54,TZ,1698215516
6,muynoq,43.7683,59.0214,291.5,53,100,4.39,UZ,1698215517
7,puerto natales,-51.7236,-72.4875,277.95,76,33,3.52,CL,1698215517
8,port-aux-francais,-49.35,70.2167,277.5,89,100,13.77,TF,1698215248
9,luderitz,-26.6481,15.1594,293.07,52,0,5.32,NA,1698215344
10,kingston,17.997,-76.7936,300.68,91,20,3.09,JM,1698215518
11,longyearbyen,78.2186,15.6401,269.06,86,75,3.09,SJ,1698215518
12,bredasdorp,-34.5322,20.0403,290.6,61,10,2.87,ZA,1698215519
13,nguigmi,14.2495,13.1092,300.71,22,26,6.65,NE,1698215519
14,gizo,-8.103,156.8419,301.13,78,100,2.81,SB,1698215519
15,hamilton,39.1834,-84.5333,291.91,69,75,3.6,US,1698215408
16,shingu,33.7333,135.9833,292.01,81,0,0.14,JP,1698215520
17,ushuaia,-54.8,-68.3,277.96,60,20,1.03,AR,1698215264
18,wailua homesteads,22.0669,-159.378,296.59,80,40,2.57,US,1698215521
19,at-bashi,41.1702,75.8106,285.7,34,0,0.85,KG,1698215521
20,greeneville,36.1632,-82.831,285.65,96,39,1.69,US,1698215522
21,albany,42.6001,-73.9662,283.09,86,1,1.32,US,1698215401
22,merizo village,13.2658,144.6691,303.7,88,34,2.36,GU,1698215523
23,blackwater,-23.5833,148.8833,309.09,21,4,1.68,AU,1698215523
24,keflavik,64.0049,-22.5624,279.39,81,100,5.14,IS,1698215524
25,west island,-12.1568,96.8225,302.14,70,69,5.14,CC,1698215254
26,saint-denis,48.9167,2.3333,287.08,94,100,6.69,FR,1698215524
27,malpe,13.35,74.7167,304.76,52,0,2.13,IN,1698215525
28,chulakkurgan,43.765,69.1814,291.07,44,100,7.78,KZ,1698215525
29,san patricio,28.017,-97.5169,300.28,81,10,6.73,US,1698215525
30,invercargill,-46.4,168.35,291.49,55,100,6.71,NZ,1698215487
31,edinburgh of the seven seas,-37.0676,-12.3116,284.12,70,81,10.25,SH,1698215526
32,whitehorse,60.7161,-135.0538,266.58,62,75,1.54,CA,1698215323
33,nuriootpa,-34.4833,139.0,286.69,32,66,8.83,AU,1698215527
34,la ronge,55.1001,-105.2842,267.27,79,40,2.57,CA,1698215527
35,turpan,42.9333,89.1667,294.26,27,5,1.59,CN,1698215307
36,alta,69.9689,23.2717,269.74,81,20,5.14,NO,1698215528
37,vydrino,51.485,104.8461,278.52,54,61,4.53,RU,1698215528
38,waitangi,-43.9535,-176.5597,285.83,96,100,2.68,NZ,1698215528
39,carnarvon,-24.8667,113.6333,298.06,54,0,6.75,AU,1698215305
40,enniscorthy,52.5008,-6.5578,281.75,100,52,1.46,IE,1698215529
41,petropavlovsk-kamchatsky,53.0452,158.6483,278.4,58,75,3.0,RU,1698215287
42,tamanrasset,22.785,5.5228,292.1,22,0,3.09,DZ,1698215530
43,taoudenni,22.6783,-3.9836,302.36,24,90,4.22,ML,1698215530
44,kapa'a,22.0752,-159.319,297.33,80,40,2.57,US,1698215531
45,vilyuysk,63.7553,121.6247,268.71,95,100,2.24,RU,1698215531
46,laojunmiao,39.8333,97.7333,285.63,20,6,2.97,CN,1698215531
47,isangel,-19.55,169.2667,299.21,78,100,10.29,VU,1698215532
48,lihue,21.9789,-159.3672,296.92,80,40,2.57,US,1698215532
49,puerto ayora,-0.7393,-90.3518,296.23,98,100,2.68,EC,1698215533
50,la passe,45.5549,-0.8967,289.25,88,23,10.86,FR,1698215533
51,hermitage,41.2334,-80.4487,291.82,51,100,3.09,US,1698215533
52,margaret river,-33.95,115.0667,297.71,37,13,5.34,AU,1698215256
53,port elizabeth,-33.918,25.5701,292.77,61,0,3.6,ZA,1698215392
54,akune,32.0167,130.2,294.04,56,0,3.18,JP,1698215534
55,blackmans bay,-43.0167,147.3167,281.89,69,96,1.34,AU,1698215243
56,nova vicosa,-17.8919,-39.3719,296.47,81,50,6.17,BR,1698215535
57,alice springs,-23.7,133.8833,298.9,19,71,7.72,AU,1698215290
58,port mathurin,-19.6833,63.4167,298.02,79,10,6.61,MU,1698215536
59,berdigestyakh,62.0989,126.6992,269.34,91,100,2.2,RU,1698215536
60,klaksvik,62.2266,-6.589,282.66,92,91,7.95,FO,1698215537
61,hadibu,12.65,54.0333,301.51,75,55,6.39,YE,1698215537
62,sansanne-mango,10.3592,0.4708,298.77,77,75,2.27,TG,1698215537
63,grytviken,-54.2811,-36.5092,274.7,87,95,5.31,GS,1698215538
64,port lincoln,-34.7333,135.8667,286.41,46,45,9.76,AU,1698215290
65,isafjordur,66.0755,-23.124,275.82,83,100,1.79,IS,1698215244
66,amursk,50.2261,136.8994,279.81,61,21,1.53,RU,1698215539
67,praya,14.9215,-23.5087,299.45,78,40,6.17,CV,1698215539
68,east london,-33.0153,27.9116,292.67,52,0,6.17,ZA,1698215413
69,salekhard,66.53,66.6019,266.73,93,96,5.96,RU,1698215540
70,kununurra,-15.7667,128.7333,313.14,21,30,1.54,AU,1698215540
71,talnakh,69.4865,88.3972,266.26,94,100,1.47,RU,1698215540
72,asino,56.9979,86.1452,275.45,97,100,6.8,RU,1698215541
73,la'ie,21.6477,-157.9253,299.13,75,4,1.19,US,1698215541
74,fort bragg,35.139,-79.006,283.04,93,0,0.0,US,1698215541
75,ra-ngae,6.2968,101.7284,305.37,57,96,2.77,TH,1698215542
76,labasa,-16.4167,179.3833,297.42,81,100,4.51,FJ,1698215542
77,remire-montjoly,4.9167,-52.2667,298.17,94,40,0.0,GF,1698215543
78,sandnessjoen,66.0217,12.6316,276.21,87,75,1.54,NO,1698215543
79,bairnsdale,-37.8333,147.6167,285.96,59,100,2.68,AU,1698215543
80,kafanchan,9.5833,8.3,295.79,56,100,0.71,NG,1698215544
81,jamestown,42.097,-79.2353,292.92,57,0,4.63,US,1698215254
82,sant lluis,39.8526,4.2594,292.37,63,20,4.63,ES,1698215544
83,alto barinas,8.5931,-70.2261,295.98,95,98,1.88,VE,1698215545
84,queenstown,-31.8976,26.8753,289.52,49,0,0.22,ZA,1698215545
85,ribeira grande,38.5167,-28.7,294.69,88,75,9.26,PT,1698215545
86,hawaiian paradise park,19.5933,-154.9731,298.88,92,40,1.54,US,1698215546
87,prien,30.1819,-93.2738,296.27,95,75,3.6,US,1698215546
88,moyynkum,44.2914,72.9469,292.06,37,100,2.65,KZ,1698215546
89,prince rupert,54.3161,-130.3201,278.98,65,0,5.66,CA,1698215280
90,usogorsk,63.4106,48.6872,272.41,86,17,3.4,RU,1698215282
91,kourou,5.1552,-52.6478,298.18,82,100,3.91,GF,1698215547
92,happy valley-goose bay,53.3168,-60.3315,279.32,65,75,2.06,CA,1698215548
93,yellowknife,62.456,-114.3525,268.38,91,16,1.79,CA,1698215254
94,alfafar,39.4167,-0.3833,293.19,69,20,5.66,ES,1698215548
95,constantia,44.1833,28.65,290.76,78,100,7.41,RO,1698215265
96,bilibino,68.0546,166.4372,256.48,99,13,1.98,RU,1698215549
97,wajir,1.7471,40.0573,300.13,78,75,5.14,KE,1698215550
98,odzak,45.0111,18.3267,289.31,60,3,3.96,BA,1698215550
99,geraldton,-28.7667,114.6,299.38,50,0,10.29,AU,1698215484
100,bandipura,34.4167,74.65,292.33,30,0,1.75,IN,1698215551
101,tazacorte,28.629,-17.9293,293.69,64,40,4.12,ES,1698215551
102,mount gambier,-37.8333,140.7667,284.87,47,16,6.63,AU,1698215269
103,idri,27.5,13.2667,298.88,23,14,2.32,LY,1698215552
104,shady hollow,30.1649,-97.8622,297.36,90,75,6.17,US,1698215552
105,georgetown,5.4112,100.3354,304.12,70,40,4.63,MY,1698215552
106,aasiaat,68.7098,-52.8699,267.49,73,100,4.89,GL,1698215553
107,flying fish cove,-10.4217,105.6791,301.97,74,40,5.66,CX,1698215553
108,iqaluit,63.7506,-68.5145,273.0,69,100,0.0,CA,1698215268
109,brisas de zicatela,15.8369,-97.0419,298.88,88,100,2.48,MX,1698215554
110,bamboo flat,11.7,92.7167,303.2,74,75,2.06,IN,1698215554
111,olonkinbyen,70.9221,-8.7187,276.08,92,100,3.51,SJ,1698215555
112,santa cruz,-17.8,-63.1667,297.85,83,20,1.03,BO,1698215555
113,vilppula,62.0212,24.5048,270.25,78,84,2.27,FI,1698215555
114,thompson,55.7435,-97.8558,270.24,74,75,2.57,CA,1698215556
115,sault ste. marie,46.5168,-84.3333,287.46,100,100,1.54,CA,1698215556
116,rio verde de mato grosso,-18.9181,-54.8442,298.31,74,97,2.01,BR,1698215556
117,tiksi,71.6872,128.8694,253.96,99,20,3.85,RU,1698215557
118,kish,26.5578,54.0194,305.3,62,40,2.06,IR,1698215557
119,glace bay,46.1969,-59.957,279.97,94,20,4.12,CA,1698215557
120,veraval,20.9,70.3667,306.21,37,3,0.89,IN,1698215558
121,capitan bado,-23.2667,-55.5333,293.47,96,97,1.52,PY,1698215558
122,champerico,14.3,-91.9167,298.8,84,89,2.69,GT,1698215559
123,polyarnyy,69.1989,33.4478,271.39,94,98,2.17,RU,1698215559
124,anadyr,64.75,177.4833,276.43,100,75,7.0,RU,1698215559
125,kiunga,-6.1219,141.2906,304.31,47,11,1.89,PG,1698215559
126,bethel,41.3712,-73.414,285.32,82,0,0.0,US,1698215560
127,klyuchi,52.2667,79.1667,284.74,32,100,8.49,RU,1698215560
128,kavaratti,10.5669,72.642,302.11,67,12,3.19,IN,1698215560
129,avarua,-21.2078,-159.775,294.18,64,75,2.57,CK,1698215561
130,saint-joseph,-21.3667,55.6167,301.74,74,18,0.97,RE,1698215561
131,lompoc,34.6391,-120.4579,288.23,87,100,3.58,US,1698215313
132,blagoevgrad,42.0167,23.1,293.8,51,100,1.38,BG,1698215562
133,kudahuvadhoo,2.6708,72.8944,301.29,77,97,5.58,MV,1698215562
134,riyadh,24.6877,46.7219,301.23,32,0,5.98,SA,1698215402
135,flin flon,54.7682,-101.865,267.98,65,24,2.77,CA,1698215563
136,quellon,-43.1167,-73.6167,278.88,92,11,1.91,CL,1698215563
137,ilulissat,69.2167,-51.1,270.16,68,75,9.26,GL,1698215564
138,al kharijah,25.4514,30.5464,297.55,42,0,4.05,EG,1698215301
139,chibougamau,49.9168,-74.3659,279.94,100,100,1.54,CA,1698215354
140,kodiak,57.79,-152.4072,271.88,86,0,0.0,US,1698215334
141,altamont,42.2068,-121.7372,281.06,61,100,5.66,US,1698215565
142,enewetak,11.3474,162.3373,302.04,77,86,6.6,MH,1698215565
143,chonchi,-42.6128,-73.8092,279.33,97,19,1.28,CL,1698215566
144,mejit,10.2753,170.8646,301.16,79,34,5.48,MH,1698215566
145,byerazino,53.8391,28.9879,279.83,85,100,5.49,BY,1698215566
146,kimbe,-5.5502,150.1429,300.61,82,100,2.15,PG,1698215567
147,fale old settlement,-9.3852,-171.2468,301.9,77,19,7.48,TK,1698215567
148,udachny,66.4167,112.4,268.4,73,49,6.84,RU,1698215278
149,lospalos,-8.5186,127.0025,303.42,34,1,3.77,TL,1698215567
150,puerto deseado,-47.7503,-65.8938,283.74,52,12,4.96,AR,1698215568
151,walvis bay,-22.9575,14.5053,287.64,69,0,1.24,NA,1698215568
152,mount isa,-20.7333,139.5,311.02,10,0,5.66,AU,1698215568
153,alesund,62.4723,6.1549,280.56,92,0,3.09,NO,1698215569
154,grand gaube,-20.0064,57.6608,302.37,81,18,5.73,MU,1698215569
155,kerikeri,-35.2268,173.9474,293.1,79,99,2.57,NZ,1698215569
156,fuerte olimpo,-21.0415,-57.8738,298.82,60,8,1.28,PY,1698215570
157,praia da vitoria,38.7333,-27.0667,294.29,88,20,5.25,PT,1698215570
158,joroinen,62.1782,27.8317,268.7,74,17,1.14,FI,1698215570
159,pagar alam,-4.0167,103.2667,300.64,62,97,1.15,ID,1698215570
160,tsiombe,-25.3,45.4833,305.69,40,100,5.07,MG,1698215571
161,atafu village,-8.5421,-172.5159,302.45,73,8,6.5,TK,1698215274
162,belyy yar,53.6039,91.3903,280.09,61,0,5.0,RU,1698215572
163,talara,-4.5772,-81.2719,293.71,86,97,5.59,PE,1698215505
164,lisakovsk,52.5369,62.4936,281.46,93,100,7.95,KZ,1698215572
165,stanley,54.868,-1.6985,281.35,96,75,3.6,GB,1698215573
166,ginir,7.1333,40.7,291.6,76,97,2.57,ET,1698215573
167,hafar al-batin,28.4328,45.9708,299.47,36,40,6.17,SA,1698215573
168,sacramento,38.4666,-121.3177,290.9,81,0,3.6,US,1698215141
169,kasama,-10.2129,31.1808,302.97,31,100,3.64,ZM,1698215574
170,vadso,70.0744,29.7487,270.24,80,20,5.66,NO,1698215574
171,vorgashor,67.5833,63.95,260.09,94,10,2.43,RU,1698215575
172,qaqortoq,60.7167,-46.0333,273.11,52,1,2.77,GL,1698215575
173,lebu,-37.6167,-73.65,281.6,91,4,6.98,CL,1698215277
174,villupuram,11.9333,79.4833,305.12,43,44,0.6,IN,1698215576
175,yuzhno-kurilsk,44.0306,145.8556,286.69,69,6,3.29,RU,1698215576
176,malabar,-33.9667,151.25,296.65,67,75,6.17,AU,1698215576
177,moyale,3.5167,39.0584,298.61,60,74,5.23,KE,1698215577
178,college,64.8569,-147.8028,270.12,74,75,0.0,US,1698215577
179,gao,16.6362,1.637,300.27,14,6,4.47,ML,1698215577
180,sinop,41.7711,34.8709,288.39,65,30,3.4,TR,1698215332
181,tuy hoa,13.0833,109.3,302.08,75,76,3.26,VN,1698215578
182,gustavsberg,59.3268,18.3898,277.6,92,100,6.06,SE,1698215578
183,laguna,38.421,-121.4238,290.55,79,0,3.6,US,1698215579
184,coronel dorrego,-38.7187,-61.2873,277.89,77,0,3.39,AR,1698215579
185,al jawf,29.5,38.75,295.92,47,0,0.12,SA,1698215308
186,al bawiti,28.3492,28.8659,297.38,50,0,5.25,EG,1698215579
187,mao,39.8885,4.2658,292.46,63,20,4.63,ES,1698215308
188,pak phanang,8.3511,100.202,306.5,67,100,3.95,TH,1698215580
189,kalymnos,36.95,26.9833,295.89,73,0,1.54,GR,1698215580
190,sitka,57.0531,-135.33,275.09,55,0,2.57,US,1698215289
191,broken hill,-31.95,141.4333,291.79,21,4,10.48,AU,1698215418
192,tromso,69.6496,18.957,271.16,74,40,2.57,NO,1698215581
193,puerto baquerizo moreno,-0.9,-89.6,296.83,85,74,4.02,EC,1698215581
194,northam,51.0333,-4.2167,284.63,90,97,4.4,GB,1698215582
195,san juan,-31.5375,-68.5364,288.98,68,90,6.05,AR,1698215582
196,newman,37.3138,-121.0208,289.29,79,6,2.06,US,1698215582
197,heerlen,50.8837,5.9815,283.93,88,0,4.63,NL,1698215582
198,wanning,18.8003,110.3967,300.19,87,88,4.29,CN,1698215583
199,gorontalo,0.5412,123.0595,305.03,48,18,2.52,ID,1698215583
200,ghanzi,-21.5667,21.7833,302.84,8,0,7.51,BW,1698215583
201,papatowai,-46.5619,169.4708,290.82,53,100,3.58,NZ,1698215584
202,nova sintra,14.8667,-24.7167,297.46,72,1,6.86,CV,1698215584
203,kuqa,41.7278,82.9364,291.03,23,5,1.92,CN,1698215584
204,uturoa,-16.7333,-151.4333,300.09,74,76,5.78,PF,1698215585
205,saint-francois,46.4154,3.9054,286.86,68,0,5.66,FR,1698215585
206,kone,-21.0595,164.8658,296.64,82,92,3.15,NC,1698215311
207,mount pearl,47.5166,-52.7813,278.33,89,40,8.23,CA,1698215585
208,reggane,26.7158,0.1714,301.57,28,93,4.53,DZ,1698215586
209,coquimbo,-29.9533,-71.3436,285.0,93,75,2.06,CL,1698215584
210,ashland,40.8167,-82.2665,292.03,70,100,5.41,US,1698215587
211,miquelon,47.0975,-56.3814,283.08,69,59,9.15,PM,1698215587
212,shijiang,27.0819,110.7933,302.7,50,91,1.79,CN,1698215587
213,afaahiti,-17.75,-149.2833,298.08,82,72,6.37,PF,1698215588
214,butte,39.6499,-121.5677,292.16,68,0,3.6,US,1698215588
215,ghazni,33.5536,68.4269,288.1,27,0,1.9,AF,1698215588
216,tateyama,34.9833,139.8667,292.95,65,100,1.58,JP,1698215588
217,porangatu,-13.4408,-49.1486,298.66,56,98,0.31,BR,1698215589
218,farsan,32.2569,50.561,291.17,66,100,2.73,IR,1698215589
219,shalya,57.2471,58.7298,270.66,67,6,3.33,RU,1698215589
220,kismayo,-0.3582,42.5454,302.15,69,77,5.2,SO,1698215590
221,kirakira,-10.4544,161.9205,300.51,79,100,1.29,SB,1698215590
222,oriximina,-1.7656,-55.8661,298.13,75,20,1.3,BR,1698215590
223,linqiong,30.4159,103.4609,295.05,59,91,1.6,CN,1698215590
224,ketchikan,55.3422,-131.6461,279.14,60,0,4.63,US,1698215591
225,campanario,38.8644,-5.6174,288.78,87,87,4.38,ES,1698215591
226,cannonvale,-20.2833,148.7,297.81,66,0,3.77,AU,1698215592
227,iskateley,67.6803,53.1512,272.05,90,100,7.15,RU,1698215592
228,jalai nur,49.45,117.7,278.78,21,0,10.64,CN,1698215592
229,vernon,50.2581,-119.2691,278.49,81,93,1.54,CA,1698215294
230,sakaiminato,35.55,133.2333,295.14,56,40,5.14,JP,1698215593
231,lone grove,34.1754,-97.2628,294.25,96,100,2.06,US,1698215593
232,attapeu,14.8,106.8333,302.74,84,46,1.14,LA,1698215594
233,nemuro,43.3236,145.575,286.47,84,9,3.31,JP,1698215594
234,kapuskasing,49.4169,-82.4331,279.15,100,100,2.57,CA,1698215595
235,levuka,50.1834,-105.4011,266.05,86,100,2.66,CA,1698215595
236,goynuk,40.4003,30.7883,292.37,47,100,1.7,TR,1698215595
237,sattahip,12.6664,100.9007,306.47,74,20,3.6,TH,1698215595
238,beloyarskiy,63.7119,66.6722,270.37,84,100,1.79,RU,1698215596
239,okondja,-0.6549,13.6753,295.45,99,100,0.57,GA,1698215596
240,antonio enes,-16.2325,39.9086,304.47,46,0,5.24,MZ,1698215596
241,port blair,11.6667,92.75,303.17,74,75,2.06,IN,1698215597
242,hithadhoo,-0.6,73.0833,300.39,80,15,7.34,MV,1698215597
243,turabah,21.2141,41.6331,301.44,29,5,9.29,SA,1698215598
244,san antonio de pale,-1.4014,5.6325,299.01,81,100,4.44,GQ,1698215598
245,saint-pierre,-21.3393,55.4781,302.35,61,0,3.6,RE,1698215598
246,phon charoen,18.0333,103.1667,307.03,59,87,1.63,TH,1698215599
247,lorengau,-2.0226,147.2712,300.94,79,100,1.9,PG,1698215599
248,crane,31.3974,-102.3501,293.51,80,12,5.09,US,1698215599
249,colonia,50.9333,6.95,282.92,91,0,4.12,DE,1698215585
250,okhotsk,59.3833,143.3,266.2,79,10,5.1,RU,1698215600
251,colonia menno,-22.3667,-59.8167,296.11,93,34,5.4,PY,1698215600
252,dryden,49.7833,-92.7503,274.31,93,100,1.54,CA,1698215600
253,tofol,5.3248,163.0078,301.03,89,75,1.03,FM,1698215601
254,deogarh,21.5333,84.7333,304.52,46,48,1.58,IN,1698215601
255,altai,46.3722,96.2583,280.59,15,3,2.6,MN,1698215601
256,yeppoon,-23.1333,150.7333,304.03,68,0,5.26,AU,1698215602
257,cabo san lucas,22.8909,-109.9124,296.9,71,10,2.68,MX,1698215365
258,badger,64.8,-147.5333,270.08,74,75,0.0,US,1698215602
259,thohoyandou,-22.9456,30.485,293.0,71,99,4.57,ZA,1698215603
260,pasuquin,18.3328,120.6177,303.12,79,75,3.09,PH,1698215603
261,sao joao da barra,-21.6403,-41.0511,296.62,88,83,1.58,BR,1698215603
262,dunedin,-45.8742,170.5036,286.93,82,100,1.79,NZ,1698215603
263,yuma,32.7253,-114.6244,296.97,42,0,2.06,US,1698215411
264,lodja,-3.4833,23.4333,299.7,70,100,0.47,CD,1698215604
265,kalamata,37.0389,22.1142,293.77,61,100,1.03,GR,1698215604
266,konstantinovka,49.6167,127.9833,286.67,33,99,4.07,RU,1698215605
267,pisco,-13.7,-76.2167,291.49,88,20,1.54,PE,1698215605
268,issoudun,47.0,1.8333,286.98,88,100,10.29,FR,1698215605
269,utrik,11.2278,169.8474,300.89,75,45,5.07,MH,1698215606
270,severo-yeniseyskiy,60.3725,93.0408,269.03,83,100,4.47,RU,1698215606
271,sabang,5.8933,95.3214,300.54,74,96,1.2,ID,1698215606
272,cidreira,-30.1811,-50.2056,289.88,88,96,4.81,BR,1698215606
273,ataq,14.5377,46.8319,298.92,49,54,1.34,YE,1698215607
274,rongelap,11.1635,166.8941,301.65,79,15,6.92,MH,1698215607
275,yoichi,43.2039,140.7703,288.49,73,0,0.6,JP,1698215607
